Course Title,Term,Year,Question Text,Answer Text,Sentiment
IME 361 Lean Work Design,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",8,Neutral
IME 361 Lean Work Design,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",1-2,Neutral
IME 361 Lean Work Design,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",4,Neutral
IME 361 Lean Work Design,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",10,Neutral
IME 361 Lean Work Design,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,Information taught during the course can be applied to my current co-op position and many other roles in manufacturing,Neutral
IME 361 Lean Work Design,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,"Homeworks, Presentations are brief, clear, and easy to understand, and how interactive the class is",Positive
IME 361 Lean Work Design,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,"Dr. Maier is well prepared, has plenty of examples, breaks the material down in a very digestible way. He excels at explaining and demonstrating how to integrate the material we learn into our jobs/ life",Highly Positive
IME 361 Lean Work Design,Spring,2025,Please identify area(s) where you think the course (or section) could be improved.,I think that time studies should be taught earlier. I learned a lot from those and would have made big changes to the line had there been more time before the line was frozen.,Neutral
IME 361 Lean Work Design,Spring,2025,Please identify area(s) where you think the course (or section) could be improved.,Maybe providing more insightful feedback for homeworks that are not correct.,Neutral
IME 361 Lean Work Design,Spring,2025,Please identify area(s) where you think the course (or section) could be improved.,"I think allowing people to choose their teams would alleviate a lot of stress. Additionally, maybe, lowering the amount of homeworks in addition to our lab work",Negative
IME 361 Lean Work Design,Spring,2025,Feedback for other students: What advice would you give to another student who is considering taking this course (or section)?,Do as much as you can in the first few weeks.,Neutral
IME 361 Lean Work Design,Spring,2025,Feedback for other students: What advice would you give to another student who is considering taking this course (or section)?,"Even if it's not a required class, I learned more about lean and IE tools in this class than in other classes where I'm supposed to learn it. I would take the class again if i could",Neutral
IME 361 Lean Work Design,Spring,2025,Comments about whether or not to recommend this course,"Even if it's not a required class, I learned more about lean and IE tools in this class than in other classes where I'm supposed to learn it. I would take the class again if i could",Neutral
IME 361 Lean Work Design,Spring,2025,Comments,Loved the class and the professor.,Positive
IME 361 Lean Work Design,Spring,2025,Comments,"Again, Dr, Maier is by far one of the best professors I have had here at Kettering. He excels at teaching the material in a way that sticks with his students for life. He is teaching is very applicable as well.",Highly Positive
IME 361 Lean Work Design Lab,Spring,2025,Comments,This is my favorite class that I have taken at Kettering.,Slightly Positive
IME 361 Lean Work Design Lab,Spring,2025,Comments,My favorite class this term. I truly enjoyed having that creative freedom for our line.,Highly Positive
IME 361 Lean Work Design Lab,Spring,2025,Comments,I really enjoyed the class. It forces students to critically think and utilize all topics that are introduced.,Positive
IME 361 Lean Work Design Lab,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",5-6,Neutral
IME 361 Lean Work Design Lab,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",4,Neutral
IME 361 Lean Work Design Lab,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",3,Neutral
IME 361 Lean Work Design Lab,Spring,2025,"On average, how many hours per week have you spent on this course or section, including attending classes, doing readings, reviewing notes, writing papers, and any other course-related work?",8-12,Neutral
IME 361 Lean Work Design Lab,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,"Team based, with realistic goals and topics that have real world application",Neutral
IME 361 Lean Work Design Lab,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,Hands-on learning experience,Neutral
IME 361 Lean Work Design Lab,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,"The creative freedom we get, the peer evaluations, the WIP board, and the budget",Highly Positive
IME 361 Lean Work Design Lab,Spring,2025,Please identify what you consider to be the strengths of the course (or section).,Teamwork and creativity,Slightly Positive
IME 361 Lean Work Design Lab,Spring,2025,Please identify area(s) where you think the course (or section) could be improved.,Only thing I can think of is to encourage students (especially in a manufacturing position) to take it sooner.,Positive
IME 361 Lean Work Design Lab,Spring,2025,Please identify area(s) where you think the course (or section) could be improved.,I would do the time studies before the line freezes.,Neutral
IME 361 Lean Work Design Lab,Spring,2025,Feedback for other students: What advice would you give to another student who is considering taking this course (or section)?,Stay ahead and work with your group,Neutral
IME 361 Lean Work Design Lab,Spring,2025,Feedback for other students: What advice would you give to another student who is considering taking this course (or section)?,Working well within your group is the best way to succeed in the course,Highly Positive
